id,oof_pred,resolution
103465,1,0
327459,0,0
316154,0,0
359960,1,1
23838,1,1
90856,0,0
371143,0,0
378669,0,0
179671,0,0
29093,0,0
195028,0,0
190723,1,1
187411,0,0
415521,0,0
210851,0,0
99551,1,1
236732,0,0
418055,0,0
117924,1,1
415176,0,0
427110,0,0
134787,0,0
158505,0,0
181880,0,0
212799,0,0
269984,0,0
418154,0,0
328782,0,0
452359,0,0
55335,0,0
5350,0,0
3909,0,0
158751,0,0
374273,0,0
329690,0,0
330948,0,0
260257,0,0
88600,0,0
271410,0,0
225264,0,0
2883,0,0
193373,0,0
236813,0,0
25815,0,0
429322,0,0
273105,0,0
244854,0,0
112378,0,0
191835,0,0
156933,0,0
186223,0,0
9472,0,0
373028,0,0
6439,0,0
267983,0,0
2632,0,0
333528,1,1
429400,1,1
372706,0,0
246642,0,0
82384,0,0
329203,0,0
93510,0,0
152200,0,0
61201,0,0
66887,1,1
438134,0,1
179474,0,0
276202,0,0
12944,0,0
225317,0,0
242094,0,0
242745,0,0
90014,0,0
165420,0,0
139536,0,0
37456,0,0
16312,0,0
144634,0,0
166315,0,0
16323,0,0
239407,0,0
125443,0,0
415724,0,0
403360,0,0
351050,0,0
228956,1,0
267839,0,1
208242,0,0
427002,0,0
203051,0,0
293179,0,0
341626,1,1
248575,1,1
395206,1,1
395207,1,1
433778,1,1
56254,1,1
207579,1,1
359297,1,1
397601,1,1
248578,1,1
293430,1,1
72507,1,1
406704,1,1
389878,1,1
399339,1,1
391755,1,1
450028,1,1
300943,0,0
27405,0,0
259156,0,0
423230,0,0
261241,0,0
303933,0,0
284778,0,0
350044,0,1
375403,0,0
233512,1,1
359275,1,1
283839,0,0
43337,0,0
4279,1,1
395211,0,0
185461,0,0
197846,0,1
82588,0,0
22992,1,1
208511,0,0
306962,0,0
367236,0,0
237597,1,1
81306,0,0
211310,0,0
177276,0,0
55086,0,0
321620,1,1
130755,1,1
379900,1,1
4969,0,0
146535,0,1
262375,1,1
430233,0,0
25515,0,0
242596,0,0
129738,1,0
189399,0,0
282176,0,0
169755,0,0
30457,0,0
72519,0,0
232648,0,0
420904,0,0
227363,0,0
56071,0,0
281269,0,0
241676,0,0
198468,0,0
286983,0,0
440966,0,0
346597,0,0
435557,0,0
319287,0,0
141165,0,0
106724,0,0
314110,0,0
112016,1,1
271415,0,0
96189,0,1
420905,0,0
201321,1,1
49977,0,0
313723,0,0
199802,0,0
204844,0,0
33103,0,0
104622,0,0
355350,0,0
335484,0,0
53555,1,1
451078,0,0
424784,0,0
285725,0,0
322346,0,0
171447,0,0
286080,0,0
350032,0,0
361712,0,0
132842,0,0
197711,0,0
191652,0,0
290920,0,0
115419,0,0
383180,0,0
345089,0,0
446194,1,1
199440,0,0
274028,0,0
88759,0,0
288391,0,0
340436,1,1
209679,0,0
333669,0,0
445960,0,0
417936,0,0
421518,0,0
124500,0,0
330146,0,0
209663,0,0
321587,0,0
274645,0,0
25607,0,0
62654,0,1
378318,1,1
97336,0,0
133095,0,0
296906,0,0
253120,0,0
228044,0,0
59617,0,0
268259,0,0
74041,0,0
306570,0,0
308885,0,0
345101,0,0
412850,0,0
234092,0,0
386004,0,0
60842,0,0
16923,0,0
428304,0,0
375622,0,0
134922,0,0
308214,0,0
411627,0,0
250653,0,0
162987,0,0
65706,0,0
187399,0,0
308210,0,0
238173,0,0
133676,0,0
289363,0,0
221708,0,0
199824,0,0
214029,0,0
297287,0,0
75173,0,0
40553,0,0
354999,0,0
145273,0,0
247825,0,0
195811,0,0
422971,0,0
284968,0,0
34838,0,0
348368,0,0
190905,0,0
250401,0,0
262147,0,0
306157,0,0
247826,0,0
10192,0,0
368885,0,0
131676,0,0
150699,0,0
123563,0,0
125688,0,0
124738,0,0
433788,0,0
423972,0,0
434519,0,0
70543,0,0
171536,0,0
17330,0,0
32126,0,0
114153,0,0
445920,0,0
243645,0,0
241051,1,1
173710,0,0
110893,0,0
408020,0,0
162030,0,0
446683,0,0
288781,0,0
375647,0,0
406926,0,0
43128,0,0
420701,0,0
14855,0,0
72211,0,0
198390,0,0
386020,0,0
408492,0,0
374204,0,0
286238,0,0
103865,0,0
60972,0,0
117368,0,0
396698,0,0
452628,0,0
136584,0,0
229983,0,0
46935,0,0
96540,0,0
259377,0,0
245791,0,0
256853,0,0
309393,0,1
443187,0,0
321245,0,0
28869,0,0
89213,0,0
420100,0,0
31258,1,1
120758,0,0
433535,0,0
221518,0,0
218997,0,0
197195,0,0
175346,0,0
307415,0,0
184683,0,0
124127,0,0
53956,0,0
405015,0,0
182676,0,0
118487,0,0
168819,0,0
428586,0,0
383948,0,0
253871,0,0
26871,0,0
100557,0,0
194840,0,0
48929,0,0
189719,0,0
293039,0,0
48187,0,0
153133,0,0
451627,0,0
318377,0,0
288667,0,0
340277,0,0
317223,0,0
25059,0,0
20247,1,1
106647,0,0
59577,0,0
385723,0,0
329675,1,1
381126,0,0
152746,0,0
230481,1,1
290753,1,1
176961,0,0
16136,0,0
164843,0,0
295002,0,0
3620,0,0
129549,0,0
450911,0,0
342580,0,0
169512,0,0
448939,0,0
272668,0,0
243623,0,0
47745,0,0
310919,0,0
150760,0,0
380778,0,0
284093,0,0
300171,0,0
37872,0,0
85060,0,0
212194,0,0
309554,0,0
230659,1,1
63802,0,0
140265,0,0
219433,0,0
424355,0,0
359920,0,0
52782,0,0
379897,0,0
383215,0,0
96049,0,0
156000,0,0
240097,0,0
198491,0,0
273596,0,0
369037,0,0
285328,0,0
364484,0,0
87260,0,0
135423,0,0
329595,0,0
134355,0,0
118409,0,0
227469,0,0
9452,0,0
181379,1,1
325063,0,0
347069,0,0
344053,0,0
73100,0,0
48584,0,0
204061,1,1
259737,1,1
300360,0,0
95854,0,0
205980,0,0
62946,0,0
166154,0,0
135854,0,0
1926,0,0
38039,0,0
179074,0,0
17070,0,0
273191,0,0
251156,0,0
361625,0,0
294863,0,0
416720,0,0
74124,0,0
332524,0,0
144887,0,0
382465,0,0
314819,0,0
106644,0,1
408439,0,0
290984,0,0
174688,0,0
323836,0,0
162142,0,0
19714,0,0
147234,1,1
398498,0,0
436153,1,1
195815,0,0
53123,0,0
103396,0,0
206111,0,0
57992,0,0
329593,0,0
97615,0,0
90778,0,0
196374,0,0
102799,0,0
359237,0,0
37287,0,0
55192,1,1
54175,0,0
56993,0,0
127478,0,0
120254,0,0
102665,0,0
79132,0,0
354194,0,0
98535,0,0
201518,0,0
311872,0,0
375826,0,0
447595,0,0
344652,0,0
333107,0,0
235061,0,0
39904,0,0
62249,0,0
305485,0,0
213511,0,0
298073,0,0
94635,0,0
53404,0,0
272455,0,0
371554,0,0
22912,0,0
81753,0,0
174029,0,0
3739,0,0
145003,0,0
103819,0,0
152208,0,0
314107,1,1
41672,0,0
219123,0,0
1937,0,0
342689,1,1
451685,0,0
250740,1,0
303955,0,0
331386,1,1
282506,1,1
338368,1,1
4323,1,1
299339,0,0
18420,0,0
382153,0,0
358375,0,0
289726,0,0
311073,0,0
148860,0,0
42311,0,0
329097,0,0
130559,0,0
382758,0,0
243869,0,0
229032,1,1
397665,0,0
417309,0,0
428868,0,0
192012,0,0
213334,0,0
450051,0,0
228519,1,1
139023,1,1
75540,1,1
428025,1,1
334551,1,1
268942,1,1
312749,1,1
337890,1,1
429403,1,1
279536,0,0
221373,0,0
403037,0,0
35415,0,0
48213,0,0
310202,0,0
421954,0,0
141656,0,0
368778,0,0
190837,0,0
185176,0,0
236918,0,0
384330,0,0
197121,1,1
257836,1,1
125383,1,1
687,0,0
174379,0,0
311970,0,0
197565,1,0
191131,0,0
38923,0,0
388187,0,0
413542,0,0
60883,0,0
182494,0,0
324662,0,0
37074,0,0
331048,0,0
334565,0,0
326911,0,1
368924,1,1
30777,1,1
3069,0,0
128870,0,0
96588,0,0
274236,0,0
305798,0,0
346636,1,1
79937,0,0
247409,0,0
310620,0,0
247865,0,0
290177,0,0
194354,0,0
123062,0,0
285766,0,0
180597,0,0
357832,0,0
308664,0,0
69033,0,0
189261,0,0
287303,0,0
256342,0,0
445845,0,0
69927,0,0
449880,0,0
392857,0,0
284680,1,1
282303,1,1
74884,0,0
294425,0,0
72841,0,0
235454,0,0
246677,0,0
201580,0,0
176019,0,0
368807,0,0
357644,0,0
180046,0,0
225336,0,0
321353,0,0
180407,1,1
86827,0,0
221152,0,0
355132,0,0
29427,0,0
454058,0,0
444132,1,1
249995,1,1
269182,0,0
5907,0,0
278417,0,0
376844,0,0
322251,0,0
224158,0,0
240913,0,1
44692,0,0
245387,0,0
72875,0,0
274112,0,0
47086,0,0
241341,0,0
282203,0,0
74223,0,0
323151,0,0
276593,0,0
290350,0,0
366621,0,0
360577,0,0
202659,0,0
405886,0,1
163329,0,0
18731,1,1
256782,0,0
330758,0,0
452456,0,0
153429,0,0
451747,0,0
389156,0,0
73950,0,0
311985,0,0
353143,0,0
44382,0,0
157162,0,0
34411,0,0
242986,0,0
205397,0,0
403865,0,0
384107,0,0
369936,0,0
4227,0,0
100281,0,0
152753,0,0
423226,0,0
365388,0,0
96648,0,0
10181,0,0
239902,0,0
7456,0,0
187197,0,0
168071,0,0
209844,0,0
176326,0,0
444247,0,0
435709,0,0
310183,0,0
182238,0,0
426323,0,0
193897,1,1
188625,0,0
291747,0,0
338367,0,0
240348,0,0
393703,0,0
356461,0,0
328768,0,0
347333,0,0
39547,0,0
58948,0,0
120841,0,0
326812,0,0
31846,0,0
241023,0,0
145599,0,0
31687,0,0
299467,0,0
139555,0,0
38418,0,0
264726,0,0
75077,0,0
288255,0,0
173194,0,0
254952,0,0
206013,0,0
260713,0,0
336955,0,0
275919,0,0
307575,0,0
229263,0,0
8403,0,0
61571,0,0
254951,0,0
107132,0,0
251974,0,0
206012,0,0
93566,0,0
64666,0,0
360800,0,0
117097,0,0
159936,0,0
305006,0,0
293997,0,0
313135,0,0
45066,0,0
274636,0,0
194024,0,0
212362,0,1
276991,0,0
333619,0,0
420053,0,1
277358,0,0
359310,0,0
335512,0,0
453505,0,0
337902,0,0
66448,0,0
160477,0,0
38266,0,0
45806,0,0
279968,0,0
114163,0,0
233997,0,0
42471,0,0
103505,0,0
56216,0,0
411695,0,0
96661,0,0
372943,0,0
437998,0,0
41343,0,0
340387,0,0
437795,0,0
70487,0,0
292714,0,0
47015,0,0
362863,0,0
7397,1,1
23512,0,0
390035,0,0
359173,0,0
388063,0,0
163787,0,0
176012,0,0
204102,0,0
319241,0,0
309650,0,0
25730,0,0
337298,0,0
280163,0,0
352145,0,0
149524,0,0
357561,0,0
273552,0,0
370346,0,0
221207,0,0
386010,0,0
285274,0,0
136950,0,0
122256,0,0
354249,0,0
20358,0,0
228251,0,0
146005,0,0
330038,0,0
305597,0,0
334789,0,0
82521,0,0
414451,0,0
314866,1,1
6983,0,0
64673,0,0
252768,0,0
335688,0,0
291603,0,0
251897,0,0
200803,0,0
55156,0,0
452514,0,0
160802,0,0
261913,0,0
161278,0,0
9757,0,0
15510,0,0
454727,0,0
83631,0,0
9248,0,0
240908,0,0
66224,0,0
293037,0,0
102788,0,0
318387,0,0
73967,0,0
162285,0,0
352993,0,0
82212,0,0
151161,0,0
85249,0,0
51363,0,0
138282,0,0
179138,1,0
1619,1,0
75287,0,0
447159,0,0
1300,0,1
272231,0,0
49131,0,0
285388,0,0
382836,0,0
380698,0,0
430503,0,0
32523,0,0
159049,0,0
219400,0,0
60067,0,0
3851,0,0
133863,0,0
11264,0,0
193176,0,0
300299,0,0
168104,0,0
231021,0,0
89763,0,0
240149,0,0
152140,0,0
287287,0,0
52469,0,0
210930,0,0
76192,0,0
315551,0,0
380391,0,0
3584,0,0
30449,0,0
10290,0,0
50692,0,0
434633,0,0
29514,0,0
180828,0,0
150281,0,0
223534,0,0
144784,0,0
101281,0,0
119463,0,0
67961,1,1
308154,0,0
29298,0,0
41590,0,0
14096,0,0
122948,0,0
140494,0,0
309011,0,0
341824,0,0
295027,0,0
341045,0,0
358758,0,0
55625,0,0
326613,0,0
170276,0,0
44983,0,0
411068,0,0
365065,0,0
401038,0,0
381670,0,0
376400,0,0
198274,0,0
53685,1,1
172824,1,1
201714,0,0
372836,0,0
20927,0,0
340437,1,1
108117,0,0
10864,0,0
265291,0,0
103739,0,0
133954,0,0
426662,0,0
291147,0,0
412367,0,0
387502,0,0
254230,0,0
102750,0,0
16343,0,0
224531,0,0
87784,0,0
5187,1,0
421117,0,0
147274,0,0
9727,0,0
47944,0,0
188704,0,0
203583,0,0
322081,0,0
76074,0,0
160977,0,0
200218,0,0
38827,0,0
283362,0,0
108100,0,0
107733,0,0
377625,0,0
38361,0,0
111125,0,0
381881,0,0
328862,0,0
204618,0,0
179066,0,0
7911,0,0
82151,0,0
9521,0,0
160892,0,0
408241,0,0
93363,0,0
158030,0,0
399900,0,0
40725,0,0
321949,0,0
20882,0,0
1365,0,0
50615,0,0
8289,0,0
35803,0,0
59861,0,0
112870,0,0
258250,0,0
323597,0,0
325822,0,0
197571,0,0
144966,0,0
129081,0,0
183170,0,0
409406,0,0
349121,0,0
211154,0,0
217037,0,0
51340,0,0
452554,0,0
198393,0,0
363255,0,0
357663,0,0
37240,0,0
270078,0,0
79072,0,0
396651,0,0
180343,0,0
134818,0,0
304603,0,0
263014,0,0
308175,0,0
24253,0,0
84086,0,0
179461,0,0
13082,0,0
173441,0,0
178834,0,0
278618,0,0
52985,0,0
228031,0,1
272177,0,0
201519,0,0
174316,0,0
317270,0,0
399231,0,0
19310,1,1
126733,0,0
181284,0,0
258602,0,0
368539,0,0
8159,0,0
74282,0,0
210370,0,0
312163,0,1
221089,0,0
33740,0,0
259101,0,0
135032,0,0
292048,0,0
264385,0,0
198555,0,0
325606,0,0
164554,0,0
36266,0,0
422371,0,0
213160,0,0
403930,0,0
415302,1,1
343942,1,1
133644,0,0
331304,1,0
234703,0,0
100836,0,0
399269,0,0
250279,0,0
236965,0,0
289727,0,0
153265,1,1
143964,0,0
420940,0,0
319529,0,0
325520,0,0
278502,0,0
82134,0,0
287600,0,0
268933,1,1
388186,1,1
405269,1,1
440023,1,1
405876,1,1
392452,1,1
395209,1,1
433125,0,0
118379,0,0
349193,0,0
360116,0,0
319285,0,0
317365,1,1
381647,1,1
395391,1,1
174371,0,0
205349,0,0
134421,0,0
224669,0,0
173651,0,0
264202,0,0
235228,0,0
327267,0,0
155321,0,0
15385,0,0
158342,0,0
197629,1,0
240006,0,0
366554,0,0
364321,0,0
281906,0,0
189359,0,0
280015,0,1
295121,0,0
281120,0,0
355368,0,0
339785,0,0
231117,0,0
41757,0,0
26745,0,0
89788,0,0
413470,0,0
88565,0,0
105436,0,0
63258,0,0
124395,0,0
201059,0,0
421819,0,0
30683,0,0
31208,0,0
178014,0,0
349610,0,0
76903,0,0
367693,0,0
177992,0,0
413437,1,1
230871,0,1
279097,1,1
63426,0,1
436032,1,1
424165,1,1
240685,1,0
362992,1,0
316818,0,0
106474,0,0
115939,0,0
3823,0,0
306302,0,1
296046,0,0
440310,0,0
282487,1,1
64238,1,1
52107,1,1
451253,0,0
402066,0,0
124207,0,0
166023,0,0
285440,0,0
298016,0,0
189794,0,0
128144,0,0
115878,0,0
316451,0,0
372035,0,0
130983,1,1
195035,0,0
433140,0,0
350309,0,0
344696,0,0
144861,0,0
9095,0,0
230704,0,0
252144,0,0
274224,0,0
210446,0,0
320908,0,0
315974,1,1
158529,0,0
73779,0,0
266232,0,0
134592,0,0
38961,0,0
165533,0,0
420115,0,0
83936,0,0
221341,0,0
109745,0,0
156483,0,0
33748,1,0
421980,0,0
211774,0,0
228538,0,0
338929,0,0
116942,0,0
433738,0,0
139181,0,0
5503,0,0
449558,0,0
18912,0,0
366761,0,0
408800,1,1
113155,0,0
270289,0,0
186295,0,0
92374,0,0
9529,0,0
347436,0,0
363223,0,0
225396,0,0
283265,0,0
420568,0,0
362862,1,1
238508,0,1
328515,1,0
236276,0,0
266080,0,0
54029,0,0
315825,0,0
188814,0,0
231106,0,0
370513,0,0
54392,0,0
278588,0,0
25023,0,0
16315,0,0
356984,0,0
125437,0,0
34643,0,0
42166,0,0
187102,0,0
357656,0,0
4759,0,0
268409,0,0
10190,0,0
256007,0,0
187401,0,0
39106,0,0
240283,0,0
330214,0,0
243161,0,0
344622,0,0
8611,0,0
403481,0,0
35550,0,0
106393,0,0
356983,0,0
264788,0,0
229323,0,0
258960,0,0
52356,0,0
374996,0,0
328570,0,0
378688,0,0
1093,1,1
259592,0,0
347351,0,0
229290,0,0
341103,0,0
188336,0,0
45789,0,0
209918,0,0
14580,0,0
25209,0,0
66120,0,0
109935,0,0
281209,0,0
256448,0,0
197053,0,0
1282,1,1
178674,0,0
261817,0,0
139362,0,0
107764,0,0
53315,0,1
302286,1,1
409283,0,0
444008,0,0
327859,0,0
282642,0,0
318334,0,0
170381,0,0
291994,0,0
327365,0,0
204797,0,0
131920,0,0
375744,0,0
431468,0,0
439893,0,0
227408,0,0
401842,0,0
441104,0,0
107748,0,0
300995,0,0
211528,0,0
23206,0,0
160391,0,0
430594,0,0
11666,0,0
258040,0,0
239517,0,0
159465,0,0
247942,0,0
117439,0,0
196481,0,0
29042,0,0
346098,0,0
354250,0,0
23012,0,0
101594,0,0
295743,0,0
134831,0,0
186183,0,0
230547,0,0
316597,0,0
137067,0,0
185150,0,0
90430,0,0
165394,0,0
447942,0,0
10477,0,0
140582,0,0
367324,0,1
205185,0,0
293052,0,0
8753,0,0
107981,0,0
30440,0,0
324709,0,0
8911,0,0
13380,0,0
280313,0,1
18140,0,0
37673,0,0
65128,0,0
232373,0,0
321602,0,0
377665,0,0
46043,0,1
453547,0,0
171727,0,0
338562,0,0
51705,0,0
38178,0,0
336135,0,0
94764,0,0
132247,0,1
135424,0,0
203482,0,0
366310,0,0
271258,1,0
281228,1,0
75896,0,0
348829,0,0
90703,0,0
315735,0,0
294964,0,0
306158,0,0
6944,0,0
213889,0,0
360537,0,0
193759,0,0
209236,0,0
33061,0,0
258902,0,0
215432,0,0
201058,0,0
261239,0,0
53416,0,0
299324,0,0
24413,0,0
98896,0,0
167004,0,0
90053,0,0
120291,0,0
122011,0,0
160446,0,0
47523,0,0
126419,0,0
55889,0,0
278396,0,0
205469,0,0
440282,0,0
300697,0,0
436793,0,0
399338,0,0
195295,0,0
358661,0,0
46137,0,0
314479,0,0
367404,0,0
220924,0,0
280166,0,0
211301,0,0
182799,0,0
254919,0,0
350472,0,0
412614,0,0
200373,0,0
147805,0,0
106315,0,0
295898,0,0
157512,0,0
345969,0,0
66331,0,0
137643,0,0
302653,0,0
361308,0,0
84691,0,0
225809,0,0
392929,0,0
262899,0,0
28696,0,0
324517,0,0
195043,0,0
259503,0,0
318388,0,0
89790,0,0
90886,0,0
195943,0,0
284094,0,0
283869,0,0
442197,0,0
213315,0,0
399634,0,0
379427,0,0
171068,0,0
9585,0,0
337407,0,1
120887,0,0
262302,0,0
333273,0,0
253897,1,1
42106,0,0
148644,0,0
67359,0,0
292258,0,0
200515,0,0
280328,0,0
252212,0,0
272094,0,0
9219,0,0
55504,0,0
142539,0,0
402596,0,0
215945,0,0
167849,0,0
92095,1,1
258978,0,0
430213,0,0
222302,0,0
317841,0,0
73904,0,0
205936,0,0
101834,0,0
370265,0,0
160423,0,0
104601,0,0
259003,0,0
82243,0,0
11850,0,0
82914,0,0
335643,0,0
269316,0,0
216059,0,0
222035,0,0
369245,0,0
68282,0,0
212722,0,0
15023,0,0
107398,0,0
407890,0,0
327693,0,0
382372,0,0
102155,0,0
319535,0,0
167669,0,0
31174,0,0
224991,0,0
108233,0,0
252738,0,0
75897,0,0
65629,0,0
9052,0,0
387361,0,0
199831,0,0
258976,0,0
37803,0,0
402708,0,0
209206,0,0
287345,0,1
256791,0,0
170970,0,0
55813,1,1
92859,0,0
52687,0,0
125073,1,1
179028,0,0
392309,0,0
438581,0,0
104580,0,0
19536,0,0
148718,0,0
306026,0,0
395336,0,0
262340,0,0
98113,0,0
420010,0,0
399242,0,0
406649,0,0
170575,0,0
339542,0,0
196415,0,0
322468,0,0
264067,0,0
77700,0,0
16054,0,0
150299,0,0
375779,0,0
132053,0,0
303054,1,1
230613,0,0
143997,0,0
387165,0,0
298247,0,0
8880,0,0
376763,0,0
22855,0,0
138432,0,0
356272,0,0
94418,0,0
372043,0,0
409729,0,0
396837,0,0
447592,0,0
403767,0,0
405237,0,0
371789,0,0
255464,0,0
252343,0,0
296931,0,0
257686,0,0
308149,0,0
101639,0,0
13534,0,0
13201,0,0
59459,0,0
116570,0,0
231841,0,1
277037,0,0
234732,0,0
282897,1,1
390105,1,1
298592,0,0
162094,0,0
148109,0,0
209768,0,0
124521,0,0
132350,0,0
171044,1,0
161903,1,0
345173,1,0
151162,0,0
340652,0,0
435571,0,0
175453,0,0
228520,1,1
389875,1,1
422464,1,1
415303,1,1
448478,1,1
84694,1,1
310727,1,1
452447,1,1
318376,1,1
333131,1,1
24647,0,0
408576,0,0
203171,0,0
272198,0,0
163219,0,0
179164,0,0
309568,0,0
48995,0,1
201844,0,0
417689,0,0
260457,0,0
307306,0,0
230430,0,0
303127,0,0
423258,0,1
294786,1,1
330555,1,1
334542,0,0
50308,0,0
283761,0,0
237032,0,0
351288,0,0
163395,0,0
250967,0,0
150355,1,1
129643,1,1
306360,1,1
449433,1,1
357679,1,1
10452,0,0
193423,1,0
277270,1,0
281250,0,0
200904,0,0
170509,0,0
107149,0,0
328654,0,0
96998,1,1
27572,0,0
129532,0,0
76179,0,0
122033,0,0
10752,0,0
141157,0,0
96981,0,0
70100,0,0
42835,0,0
56891,0,0
167560,0,0
36878,0,0
67131,0,0
214613,0,0
107393,0,0
70098,0,0
134362,0,0
70101,0,0
10751,0,0
167559,0,0
162019,0,0
128755,0,0
24932,0,1
15601,0,0
389337,0,0
252283,0,0
61615,0,0
137117,0,0
16673,0,0
145979,0,0
279992,0,0
92396,0,0
5030,0,0
67329,0,0
136475,0,0
291887,0,0
399579,0,0
348568,0,0
370494,0,0
30034,0,0
60733,0,0
298961,0,0
280037,0,0
246203,0,0
51667,0,0
119383,0,0
264775,0,0
84555,0,0
81606,0,0
239871,0,0
311984,0,1
281038,0,0
89789,0,0
207595,0,0
437855,0,0
232432,0,0
444131,0,0
61946,0,0
355045,0,0
219114,0,0
336452,0,0
15031,0,0
381566,0,0
385004,0,0
15622,0,0
280490,0,0
139143,0,0
23427,1,1
198873,1,1
418925,0,0
9133,0,0
24972,0,1
62207,0,0
264609,0,0
466,0,0
240182,0,0
31585,0,0
305227,0,0
100392,0,0
252114,0,0
343599,0,0
12019,0,0
425425,0,0
352546,0,1
35758,0,0
397074,1,1
305792,0,0
429699,0,0
25668,0,0
269569,0,0
74997,0,0
53429,0,0
208706,0,0
112067,1,1
246786,0,0
420798,1,1
255551,0,0
364047,0,0
401162,0,0
318390,0,0
221315,0,0
240721,0,0
265838,0,0
260260,0,0
373293,0,0
172885,0,0
18538,0,0
121049,0,0
119120,0,0
79918,0,0
213120,0,0
214912,1,1
89620,0,0
174891,0,0
6356,0,0
310099,0,0
50142,0,0
117863,0,0
97690,0,0
306871,0,0
412555,0,0
386622,0,0
174197,0,0
186539,0,0
110473,0,0
14394,0,0
402148,0,0
105757,0,0
117937,0,0
16765,0,0
299527,0,0
215244,0,0
221428,0,0
358671,0,0
302691,0,0
217241,0,0
209417,0,0
162920,0,0
8517,0,0
339485,0,0
262308,0,0
231756,0,0
344203,0,0
386154,0,0
232407,0,0
4370,0,0
94646,0,0
123564,0,0
46112,0,0
451855,0,0
428040,0,0
385274,0,1
418668,0,0
66524,0,0
110479,0,0
239808,0,0
51647,0,0
44926,0,0
365732,0,0
441242,0,0
175518,0,0
231835,0,0
291244,0,0
31862,0,0
99689,1,1
378840,1,0
235665,0,0
53526,0,0
144714,0,0
411248,0,0
305418,0,0
180998,0,1
11301,0,0
121820,0,0
139854,0,0
405968,0,0
306575,0,0
366048,0,0
37203,0,0
308754,0,0
103842,0,0
275306,0,0
371025,0,0
395433,0,0
230851,0,0
270326,0,0
185083,0,0
34355,0,0
209531,0,0
163451,0,0
90614,0,0
276023,0,0
135827,0,0
287584,0,0
349312,0,0
342357,0,0
196316,0,0
21152,0,0
50968,0,0
236185,0,0
277377,0,0
136654,0,0
199022,0,0
260036,0,0
272832,0,0
357600,0,0
227659,0,0
171558,0,0
168887,0,0
352527,0,0
23747,0,0
411280,0,0
288042,0,0
229284,0,0
258180,0,0
307700,0,0
223182,0,0
17897,0,0
416007,0,0
280113,0,0
246915,0,0
170514,0,0
258143,0,0
267937,0,0
407191,0,0
425315,0,0
334434,0,0
170415,0,0
354774,0,0
69999,0,0
317502,0,0
151636,0,0
344320,0,0
250925,0,0
381941,0,1
404600,0,0
371300,0,0
195056,0,0
235800,0,0
74972,0,0
341775,0,0
354758,1,1
251031,0,0
366112,0,0
2911,0,0
179165,0,0
410677,1,0
43602,0,0
256599,0,0
334056,0,0
382,0,0
371386,0,0
212291,0,0
281207,0,0
68185,0,0
95385,0,0
365661,0,0
417839,1,1
319557,0,1
236822,0,0
136122,0,0
186285,0,0
330218,0,0
171199,0,0
171526,0,0
26671,0,0
362065,0,0
345636,0,0
220382,0,0
166373,0,0
149539,0,0
322409,0,0
8437,0,0
377692,0,0
161854,0,0
255213,0,0
252140,0,0
135451,0,0
305907,0,0
80374,0,0
13782,0,0
68800,0,0
267093,0,0
277893,0,0
112608,0,0
326105,0,0
330420,0,0
236670,0,0
273774,0,0
89203,0,0
127425,0,0
254024,0,0
3404,0,0
201690,0,0
61353,0,0
439102,0,0
197383,0,0
410040,0,0
130736,0,0
430257,0,0
245092,0,0
424224,0,0
226649,0,0
221407,0,0
235484,0,0
55266,0,1
58130,0,0
148700,0,0
79419,0,0
325348,0,0
80160,0,0
369451,0,1
192569,0,0
422888,0,0
242204,0,0
436549,0,0
179730,0,0
174810,0,0
449180,0,0
243725,0,0
179001,0,0
407048,0,0
431540,0,0
385267,0,0
3741,0,0
46903,0,0
8362,0,0
133650,0,0
23787,0,0
214284,0,0
94564,0,0
337297,0,0
106395,0,0
36303,0,0
65285,0,0
178393,0,0
76627,0,0
177157,0,0
382477,0,0
356347,0,0
178433,0,0
261277,0,0
27182,0,0
132755,0,0
409544,0,0
347190,0,0
99849,0,0
142238,0,0
370269,0,0
44472,0,0
41028,0,0
317691,0,0
110060,0,0
268273,0,0
126857,1,1
203364,1,0
422451,0,0
215464,0,0
447628,0,0
329504,0,0
445156,0,0
248884,1,1
99202,1,1
205921,0,0
73432,1,0
84685,0,0
61568,0,0
374269,0,0
105006,1,1
160914,0,0
360335,0,0
102994,0,0
16199,0,0
419546,0,0
411185,1,1
426071,0,0
24444,0,0
137154,0,0
311476,0,0
118301,1,0
192450,0,0
154072,1,1
210689,1,1
396161,0,0
353951,1,1
450208,0,0
87604,0,0
4930,0,0
286482,0,0
376866,0,0
44603,0,0
208103,0,0
211549,1,1
260189,1,1
129154,1,1
25364,0,0
314638,0,0
92658,0,0
104887,1,1
332275,0,0
180128,0,0
55679,1,1
265281,0,0
107188,0,0
294771,0,0
331103,0,0
147092,0,0
169707,0,0
42834,0,0
118304,0,0
104415,0,0
10932,0,0
106703,0,0
77435,0,0
70099,0,0
419436,0,0
186739,0,0
359313,0,0
29896,0,0
429414,0,0
16520,0,0
282339,0,1
29856,0,0
214157,0,0
82790,0,0
289196,0,0
144356,0,0
80363,0,0
153687,0,0
85436,0,0
44869,0,0
357765,0,0
16835,0,0
168674,0,0
101982,0,0
302791,0,0
270205,0,0
210852,0,0
299765,0,0
298633,0,0
269793,0,0
86815,0,0
436904,0,0
103641,0,0
41221,0,0
44287,0,0
95467,0,0
340586,0,0
192718,1,1
58200,0,0
404739,0,0
340902,0,0
245452,0,0
333388,1,1
336373,0,0
23757,0,0
427033,0,0
288686,1,0
